[-1820, -1834, -1820, -1819, -1839, -1857, -1857, -1859, -1863, -1871, -1882, -1884, -1884, -1867, -1855, -1812, -1790, -1746, -1754, -1727, -1723, -1720, -1731, -1722, -1716, -1715, -1732, -1739, -1752, -1747, -1755, -1752, -1767, -1781, -1784, -1787, -1794, -1810, -1805, -1834, -1803, -1827, -1816, -1800, -1785, -1798, -1810, -1830, -1840, -1860, -1883, -1915, -1932, -1930, -1924, -1945, -1919, -1918, -1897, -1904, -1883, -1882, -1894, -1881, -1855, -1856, -1808, -1785, -1756, -1725, -1664, -1633, -1637, -1595, -1608, -1586, -1609, -1627, -1638, -1643, -1669, -1665, -1698, -1681, -1678, -1670, -1662, -1706, -1718, -1760, -1766, -1758, -1786, -1791, -1816, -1838, -1848, -1899, -1872, -1886]
[-1838, -1836, -1835, -1832, -1839, -1808, -1802, -1805, -1810, -1812, -1783, -1788, -1778, -1771, -1743, -1712, -1706, -1686, -1655, -1651, -1610, -1596, -1572, -1545, -1496, -1493, -1444, -1443, -1442, -1450, -1445, -1470, -1510, -1532, -1569, -1607, -1634, -1666, -1694, -1672, -1703, -1693, -1690, -1687, -1689, -1665, -1660, -1685, -1683, -1686, -1696, -1718, -1726, -1750, -1738, -1768, -1753, -1800, -1784, -1813, -1813, -1832, -1812, -1813, -1778, -1733, -1666, -1648, -1594, -1521, -1475, -1449, -1407, -1386, -1358, -1339, -1331, -1331, -1355, -1361, -1392, -1385, -1420, -1439, -1466, -1494, -1504, -1566, -1573, -1579, -1603, -1609, -1643, -1622, -1616, -1559, -1542, -1491, -1474, -1419]
[-1397, -1395, -1386, -1430, -1432, -1462, -1481, -1510, -1559, -1619, -1665, -1702, -1715, -1754, -1741, -1752, -1767, -1789, -1774, -1790, -1763, -1750, -1741, -1715, -1684, -1658, -1618, -1596, -1537, -1486, -1465, -1425, -1395, -1366, -1335, -1353, -1344, -1341, -1298, -1307, -1282, -1300, -1320, -1323, -1372, -1382, -1441, -1464, -1474, -1530, -1538, -1563, -1609, -1624, -1626, -1615, -1608, -1622, -1592, -1568, -1577, -1563, -1571, -1553, -1588, -1605, -1657, -1677, -1705, -1714, -1781, -1757, -1801, -1817, -1820, -1808, -1800, -1818, -1825, -1838, -1818, -1804, -1769, -1775, -1735, -1699, -1648, -1598, -1537, -1491, -1423, -1374, -1350, -1318, -1290, -1261, -1278, -1300, -1313, -1346]
[-1358, -1414, -1446, -1478, -1526, -1582, -1621, -1645, -1698, -1706, -1733, -1735, -1735, -1731, -1714, -1732, -1696, -1697, -1694, -1705, -1682, -1666, -1627, -1633, -1601, -1607, -1606, -1583, -1577, -1567, -1569, -1548, -1549, -1555, -1554, -1556, -1579, -1568, -1557, -1547, -1516, -1478, -1448, -1409, -1376, -1331, -1340, -1349, -1311, -1335, -1314, -1375, -1384, -1409, -1398, -1434, -1434, -1480, -1531, -1554, -1583, -1606, -1647, -1654, -1658, -1684, -1701, -1708, -1696, -1721, -1689, -1684, -1675, -1647, -1618, -1602, -1546, -1534, -1457, -1417, -1347, -1313, -1244, -1224, -1179, -1182, -1177, -1199, -1201, -1204, -1214, -1250, -1278, -1337, -1397, -1433, -1478, -1528, -1552, -1573]
[-1582, -1593, -1621, -1613, -1609, -1568, -1572, -1547, -1507, -1489, -1427, -1420, -1372, -1341, -1312, -1306, -1315, -1332, -1370, -1377, -1423, -1456, -1480, -1509, -1538, -1556, -1581, -1572, -1602, -1576, -1564, -1511, -1470, -1428, -1414, -1390, -1336, -1303, -1277, -1236, -1236, -1214, -1205, -1204, -1247, -1283, -1294, -1346, -1359, -1369, -1375, -1371, -1385, -1408, -1420, -1427, -1451, -1441, -1470, -1486, -1481, -1494, -1488, -1485, -1500, -1504, -1498, -1519, -1514, -1543, -1522, -1539, -1552, -1559, -1546, -1557, -1527, -1498, -1509, -1483, -1484, -1456, -1434, -1417, -1395, -1342, -1293, -1273, -1209, -1197, -1185, -1186, -1206, -1230, -1278, -1313, -1374, -1410, -1479, -1512]
[-1517, -1547, -1528, -1519, -1526, -1514, -1513, -1526, -1498, -1521, -1524, -1519, -1493, -1502, -1488, -1524, -1530, -1550, -1547, -1551, -1521, -1539, -1519, -1540, -1522, -1504, -1468, -1447, -1417, -1369, -1350, -1297, -1264, -1239, -1227, -1191, -1174, -1157, -1149, -1135, -1174, -1194, -1235, -1256, -1277, -1315, -1338, -1370, -1401, -1461, -1476, -1523, -1541, -1555, -1569, -1564, -1550, -1523, -1528, -1495, -1478, -1448, -1399, -1385, -1360, -1364, -1352, -1363, -1378, -1398, -1402, -1408, -1426, -1451, -1450, -1445, -1447, -1425, -1395, -1361, -1321, -1300, -1324, -1277, -1274, -1279, -1275, -1299, -1284, -1294, -1325, -1305, -1314, -1309, -1316, -1317, -1316, -1321, -1306, -1311]
[-1329, -1348, -1351, -1341, -1327, -1318, -1281, -1288, -1251, -1243, -1237, -1224, -1211, -1208, -1226, -1239, -1259, -1258, -1266, -1286, -1306, -1305, -1309, -1302, -1325, -1307, -1320, -1303, -1312, -1313, -1348, -1369, -1394, -1396, -1377, -1393, -1360, -1336, -1254, -1210, -1168, -1085, -1053, -985, -976, -936, -948, -958, -973, -1010, -1071, -1106, -1138, -1169, -1197, -1241, -1279, -1332, -1337, -1341, -1362, -1365, -1391, -1414, -1421, -1430, -1468, -1473, -1483, -1516, -1516, -1531, -1527, -1517, -1543, -1528, -1515, -1506, -1471, -1431, -1401, -1366, -1326, -1290, -1234, -1200, -1164, -1114, -1092, -1053, -1038, -1029, -1023, -1025, -1041, -1054, -1099, -1120, -1165, -1171]
[-1219, -1259, -1301, -1292, -1317, -1319, -1333, -1332, -1314, -1328, -1296, -1281, -1293, -1279, -1287, -1288, -1309, -1345, -1367, -1375, -1374, -1395, -1394, -1392, -1406, -1412, -1396, -1375, -1359, -1337, -1309, -1266, -1255, -1233, -1202, -1208, -1183, -1191, -1189, -1195, -1214, -1217, -1212, -1214, -1207, -1206, -1224, -1211, -1225, -1228, -1246, -1266, -1256, -1270, -1238, -1245, -1268, -1257, -1234, -1277, -1262, -1263, -1269, -1275, -1289, -1279, -1281, -1287, -1279, -1241, -1233, -1205, -1183, -1168, -1158, -1133, -1139, -1120, -1144, -1144, -1137, -1138, -1154, -1158, -1154, -1139, -1098, -1064, -1053, -1040, -1020, -1011, -998, -986, -985, -975, -972, -967, -979, -1026]
[-986, -1012, -995, -990, -958, -965, -962, -969, -1000, -1010, -1053, -1063, -1113, -1175, -1231, -1260, -1329, -1370, -1370, -1404, -1403, -1428, -1420, -1391, -1392, -1393, -1378, -1361, -1324, -1276, -1244, -1175, -1131, -1111, -1070, -1036, -1012, -969, -934, -906, -864, -824, -796, -780, -792, -780, -795, -841, -882, -929, -962, -1012, -1060, -1100, -1133, -1158, -1162, -1171, -1182, -1187, -1178, -1158, -1111, -1104, -1100, -1094, -1105, -1089, -1092, -1116, -1157, -1166, -1188, -1213, -1207, -1213, -1200, -1184, -1145, -1100, -1073, -1017, -1025, -980, -975, -957, -959, -948, -963, -988, -999, -1022, -1061, -1095, -1124, -1156, -1160, -1163, -1165, -1134]
[-1118, -1094, -1070, -1049, -1021, -1001, -959, -944, -927, -927, -927, -928, -938, -963, -984, -1035, -1065, -1105, -1156, -1182, -1215, -1233, -1279, -1253, -1256, -1221, -1212, -1159, -1132, -1077, -1035, -988, -931, -895, -847, -826, -812, -805, -817, -805, -823, -853, -884, -895, -920, -938, -964, -976, -1002, -1016, -1033, -1024, -1059, -1034, -1024, -1012, -1001, -963, -939, -916, -903, -901, -907, -914, -931, -979, -985, -1062, -1099, -1149, -1181, -1211, -1243, -1266, -1250, -1260, -1223, -1188, -1180, -1130, -1124, -1107, -1066, -1059, -1044, -1044, -1056, -1034, -1007, -992, -974, -951, -935, -953, -937, -928, -954, -995, -1016, -1041]
[-1054, -1077, -1118, -1138, -1188, -1182, -1199, -1198, -1216, -1189, -1173, -1184, -1165, -1183, -1143, -1108, -1086, -1060, -1045, -1041, -1015, -1030, -993, -1002, -987, -990, -1021, -1026, -1020, -1045, -1032, -1035, -1000, -1009, -986, -999, -991, -1029, -1037, -1059, -1069, -1073, -1077, -1085, -1081, -1087, -1078, -1085, -1089, -1065, -1076, -1097, -1104, -1118, -1115, -1134, -1160, -1155, -1157, -1196, -1215, -1207, -1235, -1217, -1221, -1214, -1229, -1227, -1224, -1244, -1202, -1213, -1168, -1175, -1162, -1175, -1174, -1183, -1198, -1174, -1156, -1156, -1145, -1125, -1122, -1127, -1101, -1083, -1054, -1058, -1064, -1047, -1021, -1043, -1030, -1034, -1028, -1035, -1067, -1073]
[-1092, -1116, -1111, -1136, -1098, -1110, -1101, -1090, -1071, -1054, -1058, -1047, -1030, -1041, -1044, -1048, -1096, -1094, -1137, -1162, -1149, -1177, -1216, -1218, -1226, -1213, -1218, -1225, -1191, -1171, -1134, -1116, -1101, -1085, -1079, -1065, -1079, -1097, -1104, -1083, -1108, -1093, -1122, -1097, -1094, -1098, -1060, -1074, -1072, -1088, -1084, -1106, -1090, -1106, -1133, -1117, -1132, -1132, -1140, -1131, -1132, -1126, -1140, -1141, -1141, -1156, -1193, -1188, -1200, -1250, -1259, -1254, -1261, -1251, -1241, -1231, -1194, -1223, -1190, -1199, -1169, -1168, -1158, -1145, -1151, -1159, -1142, -1150, -1142, -1144, -1137, -1135, -1142, -1107, -1088, -1080, -1088, -1073, -1083, -1095]
[-1087, -1086, -1069, -1082, -1061, -1054, -1054, -1051, -1009, -1043, -1037, -1064, -1087, -1100, -1121, -1140, -1183, -1174, -1221, -1227, -1226, -1214, -1212, -1202, -1175, -1136, -1124, -1116, -1063, -1036, -995, -967, -948, -931, -908, -883, -900, -871, -886, -888, -877, -878, -894, -891, -930, -931, -976, -975, -1009, -1047, -1067, -1081, -1070, -1117, -1099, -1076, -1059, -1033, -1022, -989, -989, -970, -964, -967, -961, -972, -970, -965, -979, -985, -988, -996, -966, -961, -961, -965, -968, -986, -986, -978, -1005, -1030, -1031, -1034, -1052, -1068, -1050, -1032, -1022, -1013, -973, -946, -902, -876, -844, -827, -821, -821, -814, -836]
[-843, -869, -880, -902, -924, -929, -936, -931, -931, -926, -913, -902, -862, -862, -833, -819, -818, -814, -810, -814, -854, -858, -886, -915, -940, -971, -1009, -1032, -1045, -1045, -1043, -1020, -1019, -968, -932, -888, -856, -846, -799, -772, -778, -779, -779, -786, -807, -835, -833, -884, -891, -908, -924, -927, -908, -889, -878, -844, -842, -794, -794, -791, -788, -792, -777, -805, -838, -843, -842, -843, -867, -866, -882, -863, -850, -854, -863, -843, -842, -861, -834, -823, -820, -801, -785, -758, -750, -761, -736, -741, -768, -755, -778, -786, -790, -804, -838, -817, -826, -826, -825, -811]
[-810, -799, -799, -770, -736, -744, -712, -706, -696, -685, -686, -704, -697, -736, -759, -799, -810, -846, -853, -875, -888, -882, -873, -860, -865, -849, -844, -861, -858, -846, -839, -851, -850, -842, -836, -801, -777, -751, -744, -712, -677, -692, -670, -686, -679, -674, -676, -664, -679, -687, -678, -701, -724, -722, -755, -755, -782, -781, -812, -833, -839, -853, -864, -868, -884, -855, -859, -850, -873, -852, -868, -871, -862, -886, -868, -865, -862, -848, -846, -836, -841, -832, -831, -817, -821, -823, -823, -817, -848, -864, -839, -850, -870, -867, -862, -868, -857, -840, -834, -827]
[-800, -774, -744, -703, -692, -686, -665, -664, -663, -677, -702, -726, -761, -790, -822, -881, -906, -942, -946, -964, -939, -959, -954, -935, -948, -933, -938, -923, -901, -908, -875, -864, -836, -820, -802, -774, -776, -734, -731, -721, -688, -682, -679, -696, -718, -715, -719, -721, -761, -777, -832, -831, -842, -850, -876, -892, -891, -895, -876, -878, -854, -825, -817, -793, -786, -800, -810, -817, -843, -858, -891, -892, -923, -970, -981, -997, -991, -984, -975, -977, -960, -933, -964, -927, -904, -899, -863, -829, -832, -809, -773, -763, -719, -704, -697, -677, -668, -674, -691, -709]
[-745, -768, -795, -835, -850, -901, -928, -965, -1003, -1011, -1023, -1018, -1014, -1001, -996, -986, -990, -981, -974, -985, -981, -991, -1010, -1026, -1031, -1048, -1043, -1031, -1038, -1015, -1023, -1014, -1030, -1014, -1005, -991, -991, -967, -945, -936, -924, -910, -914, -877, -876, -868, -878, -845, -887, -880, -893, -898, -880, -850, -848, -856, -823, -860, -861, -874, -890, -941, -976, -987, -1044, -1074, -1077, -1101, -1094, -1056, -1032, -1004, -967, -962, -935, -949, -937, -962, -973, -1020, -1034, -1057, -1088, -1110, -1108, -1120, -1098, -1079, -1069, -1052, -1031, -1027, -1002, -992, -979, -948, -982, -979, -990, -982]
[-984, -994, -982, -948, -925, -922, -934, -933, -941, -967, -979, -996, -1018, -1025, -1042, -1050, -1067, -1068, -1055, -1043, -1030, -1036, -1043, -1056, -1058, -1089, -1095, -1102, -1112, -1132, -1149, -1132, -1115, -1132, -1116, -1091, -1094, -1074, -1047, -1021, -1007, -989, -962, -937, -925, -906, -903, -896, -886, -898, -912, -905, -915, -930, -957, -965, -968, -985, -1001, -989, -1011, -1018, -1054, -1072, -1085, -1078, -1087, -1079, -1082, -1081, -1084, -1067, -1055, -1034, -1026, -1029, -1006, -983, -991, -996, -1013, -1024, -1029, -1026, -1019, -999, -992, -995, -1002, -985, -974, -970, -978, -962, -932, -939, -917, -919, -894, -899]
[-858, -877, -882, -877, -920, -925, -915, -903, -912, -900, -916, -892, -897, -890, -900, -891, -887, -893, -877, -868, -897, -900, -895, -899, -864, -873, -836, -837, -814, -809, -803, -796, -802, -783, -802, -789, -806, -820, -818, -808, -791, -788, -800, -787, -787, -806, -807, -803, -841, -855, -883, -896, -876, -874, -824, -842, -826, -802, -794, -786, -761, -765, -748, -769, -785, -799, -777, -778, -773, -733, -729, -727, -728, -680, -687, -682, -654, -686, -686, -701, -748, -792, -773, -809, -836, -821, -808, -807, -775, -762, -727, -704, -654, -630, -615, -588, -579, -546, -547, -537]
[-548, -518, -514, -517, -522, -516, -534, -554, -582, -597, -618, -640, -683, -696, -718, -739, -747, -746, -779, -760, -786, -778, -772, -781, -771, -779, -742, -715, -697, -669, -693, -668, -662, -631, -638, -623, -590, -575, -535, -539, -562, -561, -569, -579, -576, -607, -594, -588, -592, -574, -549, -558, -534, -540, -519, -502, -514, -519, -533, -544, -570, -564, -567, -583, -591, -557, -573, -557, -553, -551, -541, -524, -544, -539, -568, -582, -596, -606, -595, -616, -618, -640, -621, -607, -597, -595, -549, -535, -534, -551, -545, -555, -540, -553, -529, -548, -547, -537, -527, -529]
[-527, -531, -516, -501, -508, -499, -505, -511, -501, -507, -528, -539, -552, -563, -612, -633, -680, -721, -727, -740, -737, -729, -712, -719, -692, -668, -670, -666, -658, -663, -678, -700, -704, -715, -741, -732, -725, -734, -722, -707, -693, -673, -654, -595, -594, -579, -543, -529, -499, -501, -519, -515, -517, -518, -551, -565, -598, -620, -621, -644, -649, -670, -681, -680, -669, -695, -687, -704, -688, -710, -724, -727, -751, -761, -747, -773, -771, -793, -772, -773, -790, -784, -773, -735, -723, -686, -652, -618, -597, -597, -584, -562, -565, -573, -600, -612, -632, -636, -643, -624]
[-608, -597, -579, -585, -544, -540, -551, -561, -574, -599, -599, -631, -650, -675, -698, -689, -676, -694, -688, -667, -696, -685, -694, -691, -699, -684, -702, -664, -660, -667, -646, -653, -640, -648, -664, -645, -645, -634, -636, -662, -679, -662, -650, -660, -664, -648, -631, -608, -617, -620, -608, -558, -535, -500, -491, -444, -467, -446, -459, -467, -474, -498, -505, -533, -571, -620, -651, -699, -731, -748, -760, -787, -783, -824, -807, -821, -834, -793, -818, -783, -776, -752, -738, -730, -708, -680, -657, -647, -630, -597, -566, -591, -571, -588, -583, -573, -579, -579, -591, -567]
[-576, -578, -591, -590, -622, -646, -659, -713, -773, -826, -848, -864, -899, -901, -900, -870, -860, -847, -836, -811, -781, -803, -793, -788, -757, -772, -784, -815, -813, -836, -834, -819, -812, -827, -804, -812, -784, -764, -771, -707, -702, -697, -670, -658, -637, -620, -603, -592, -557, -578, -574, -569, -565, -583, -568, -590, -597, -649, -630, -652, -647, -681, -660, -698, -720, -737, -759, -798, -828, -847, -860, -875, -894, -912, -937, -947, -955, -959, -970, -962, -962, -947, -911, -899, -903, -858, -815, -785, -766, -722, -738, -696, -715, -750, -719, -742, -725, -697, -705, -721]
[-711, -705, -710, -714, -701, -719, -712, -735, -763, -794, -821, -818, -785, -787, -779, -769, -766, -755, -750, -710, -684, -654, -647, -632, -655, -646, -668, -697, -698, -729, -757, -799, -824, -851, -900, -929, -949, -984, -971, -942, -951, -957, -918, -892, -849, -809, -733, -704, -673, -642, -594, -578, -558, -536, -508, -529, -533, -550, -576, -597, -656, -693, -709, -724, -757, -766, -798, -825, -839, -831, -832, -831, -810, -802, -799, -792, -784, -769, -775, -771, -756, -740, -746, -749, -748, -762, -760, -768, -745, -752, -732, -723, -742, -716, -718, -684, -695, -664, -657, -655]
[-635, -615, -639, -582, -603, -601, -594, -588, -616, -622, -646, -638, -650, -657, -671, -720, -725, -755, -761, -785, -799, -809, -785, -787, -792, -757, -733, -710, -699, -634, -600, -566, -557, -534, -537, -542, -516, -492, -486, -494, -529, -530, -563, -588, -585, -604, -587, -575, -579, -579, -616, -618, -658, -670, -662, -686, -669, -706, -688, -694, -697, -694, -647, -655, -622, -618, -619, -607, -582, -609, -571, -595, -589, -566, -588, -570, -606, -605, -600, -608, -601, -601, -588, -588, -593, -604, -576, -557, -558, -552, -550, -559, -517, -517, -497, -474, -448, -434, -382, -351]
[-339, -339, -357, -377, -404, -467, -485, -539, -562, -571, -561, -558, -576, -555, -554, -549, -539, -537, -529, -551, -556, -608, -598, -629, -611, -616, -641, -629, -612, -622, -616, -615, -573, -595, -542, -556, -512, -497, -465, -458, -433, -386, -402, -405, -401, -430, -446, -451, -474, -462, -445, -411, -413, -393, -385, -357, -367, -361, -367, -394, -418, -412, -415, -438, -435, -441, -444, -443, -461, -473, -497, -533, -548, -588, -596, -591, -607, -607, -571, -590, -553, -530, -538, -515, -490, -471, -460, -450, -443, -459, -438, -416, -398, -387, -375, -368, -371, -362, -372, -377]
[-405, -404, -411, -431, -457, -472, -475, -489, -507, -523, -522, -528, -513, -487, -491, -488, -477, -474, -487, -507, -505, -527, -566, -593, -598, -635, -639, -630, -651, -646, -640, -624, -603, -597, -592, -579, -582, -611, -627, -649, -657, -681, -708, -705, -682, -699, -674, -638, -620, -562, -534, -496, -461, -446, -410, -401, -396, -380, -408, -419, -445, -461, -484, -510, -530, -547, -569, -597, -633, -645, -652, -659, -679, -708, -709, -716, -705, -707, -694, -668, -636, -600, -572, -536, -544, -500, -531, -507, -553, -565, -584, -614, -599, -625, -628, -638, -645, -668, -675, -668]
[-706, -720, -740, -760, -781, -782, -786, -773, -771, -740, -710, -694, -663, -654, -635, -608, -582, -568, -569, -555, -561, -532, -511, -496, -513, -512, -522, -534, -556, -562, -595, -624, -627, -649, -661, -664, -661, -646, -617, -582, -559, -508, -501, -488, -465, -462, -445, -457, -447, -455, -465, -478, -453, -468, -491, -503, -561, -591, -615, -635, -675, -666, -692, -671, -677, -672, -660, -620, -612, -587, -553, -539, -475, -477, -464, -459, -490, -505, -537, -570, -566, -604, -621, -653, -640, -660, -651, -655, -676, -662, -647, -671, -649, -659, -616, -635, -569, -558, -516, -461]
[-446, -423, -430, -433, -459, -478, -502, -531, -552, -578, -599, -639, -629, -650, -643, -664, -652, -629, -601, -585, -552, -555, -564, -533, -552, -558, -529, -518, -533, -542, -554, -549, -563, -575, -562, -548, -545, -531, -578, -565, -580, -616, -608, -596, -616, -622, -596, -597, -609, -581, -553, -535, -480, -479, -437, -414, -411, -411, -403, -440, -473, -495, -561, -593, -641, -672, -705, -717, -743, -731, -763, -753, -766, -755, -765, -760, -741, -739, -722, -718, -704, -708, -709, -682, -656, -601, -595, -543, -507, -520, -477, -464, -467, -496, -487, -537, -543, -557, -606, -597]
[-605, -591, -611, -578, -579, -590, -585, -566, -556, -519, -504, -470, -463, -443, -439, -414, -410, -428, -434, -417, -449, -483, -520, -582, -597, -633, -681, -692, -732, -753, -756, -767, -782, -775, -769, -765, -776, -718, -736, -697, -672, -675, -652, -621, -578, -558, -534, -524, -490, -483, -492, -488, -504, -500, -510, -543, -539, -557, -554, -551, -555, -561, -539, -534, -564, -575, -572, -590, -599, -607, -629, -628, -625, -633, -631, -641, -659, -682, -691, -692, -712, -707, -694, -689, -675, -655, -671, -680, -665, -667, -672, -676, -706, -677, -690, -684, -659, -642, -629, -609]
[-600, -606, -618, -605, -588, -592, -587, -602, -579, -590, -584, -555, -544, -498, -496, -485, -482, -473, -481, -494, -543, -572, -611, -647, -654, -692, -702, -718, -714, -689, -686, -663, -632, -623, -605, -588, -561, -590, -569, -579, -557, -572, -534, -540, -518, -504, -498, -464, -446, -432, -414, -436, -428, -437, -451, -474, -495, -479, -502, -495, -502, -516, -534, -540, -556, -569, -536, -542, -531, -508, -506, -485, -483, -484, -473, -476, -500, -505, -536, -545, -568, -569, -574, -573, -567, -565, -577, -565, -593, -610, -609, -609, -613, -585, -566, -536, -525, -478, -431, -389]
[-356, -299, -299, -252, -248, -251, -267, -294, -322, -357, -380, -415, -467, -485, -508, -546, -563, -565, -552, -536, -528, -531, -498, -483, -472, -459, -450, -451, -426, -437, -433, -446, -452, -464, -460, -496, -510, -527, -520, -521, -526, -544, -527, -501, -477, -467, -492, -451, -455, -442, -448, -445, -443, -442, -450, -447, -429, -438, -433, -448, -431, -410, -388, -379, -383, -398, -370, -386, -403, -408, -437, -460, -484, -537, -522, -566, -568, -586, -567, -573, -575, -547, -523, -506, -483, -480, -459, -461, -462, -463, -470, -446, -414, -412, -389, -380, -385, -349, -354, -340]
[-363, -370, -377, -391, -410, -422, -415, -430, -422, -417, -438, -435, -415, -434, -408, -411, -405, -431, -413, -411, -412, -453, -479, -493, -511, -526, -574, -584, -585, -627, -653, -672, -676, -706, -685, -684, -684, -658, -625, -600, -567, -539, -495, -459, -419, -394, -382, -385, -377, -367, -381, -341, -349, -295, -296, -310, -329, -323, -330, -361, -361, -401, -423, -459, -458, -466, -505, -527, -538, -557, -578, -594, -601, -629, -637, -637, -641, -640, -652, -662, -637, -659, -655, -641, -623, -579, -542, -484, -455, -390, -365, -327, -319, -301, -309, -335, -376, -397, -404, -397]
[-445, -447, -472, -531, -556, -564, -585, -577, -580, -556, -536, -533, -512, -486, -450, -420, -393, -352, -342, -346, -357, -365, -396, -431, -458, -456, -488, -515, -518, -517, -487, -458, -461, -429, -430, -419, -444, -437, -453, -467, -467, -470, -479, -464, -487, -470, -499, -462, -467, -438, -389, -368, -330, -306, -293, -268, -236, -228, -224, -212, -242, -252, -304, -325, -367, -390, -399, -423, -428, -423, -449, -460, -478, -463, -490, -485, -470, -479, -458, -448, -416, -416, -390, -339, -317, -287, -263, -262, -298, -319, -346, -390, -420, -440, -476, -483, -497, -493, -460, -435]
[-406, -371, -363, -336, -328, -333, -334, -347, -356, -367, -396, -413, -421, -423, -430, -421, -437, -418, -423, -417, -446, -459, -482, -486, -493, -497, -486, -470, -477, -461, -477, -463, -471, -449, -429, -419, -386, -388, -349, -327, -332, -330, -317, -327, -335, -361, -383, -397, -430, -411, -452, -438, -437, -485, -425, -440, -411, -377, -380, -385, -387, -375, -368, -377, -402, -405, -430, -440, -472, -480, -470, -480, -481, -469, -477, -484, -506, -500, -511, -522, -522, -521, -517, -497, -498, -474, -446, -426, -368, -331, -294, -272, -249, -248, -248, -269, -276, -286, -288, -302]
